Elapsed Time,II
0.0,0.01745240643728351
0.02,0.14262893370551166
0.04,0.26555611748680885
0.06,0.3842953226598037
0.08,0.49697396102755537
0.1,0.6018150231520483
0.12,0.6971651028545645
0.14,0.7815204724188188
0.16,0.8535507972753275
0.18,0.912120116172273
0.2,0.9563047559630354
0.22,0.9854078984834901
0.24,0.9989705697907146
0.26,0.9967788784562471
0.28,0.978867388761685
0.3,0.9455185755993168
0.32,0.8972583696743285
0.34,0.8348478632634065
0.36,0.7592713073348809
0.38,0.6717205893229905
0.4,0.5735764363510464
0.42,0.4663866403398917
0.44,0.35184164840470217
0.46,0.23174790349415755
0.48,0.10799935570602334
0.5,-0.017452406437283192
0.52,-0.14262893370551152
0.54,-0.26555611748680885
0.56,-0.38429532265980393
0.58,-0.49697396102755487
0.6,-0.601815023152048
0.62,-0.6971651028545645
0.64,-0.7815204724188187
0.66,-0.8535507972753275
0.68,-0.9121201161722732
0.7000000000000001,-0.9563047559630353
0.72,-0.9854078984834901
0.74,-0.9989705697907147
0.76,-0.9967788784562472
0.78,-0.9788673887616851
0.8,-0.945518575599317
0.8200000000000001,-0.8972583696743285
0.84,-0.8348478632634071
0.86,-0.7592713073348814
0.88,-0.6717205893229906
0.9,-0.5735764363510465
0.92,-0.4663866403398914
0.9400000000000001,-0.3518416484047019
0.96,-0.2317479034941581
0.98,-0.10799935570602347
1.0,0.01745240643728307
1.02,0.14262893370551138
1.04,0.2655561174868087
1.06,0.3842953226598038
1.08,0.49697396102755553
1.1,0.6018150231520486
1.12,0.6971651028545649
1.1400000000000001,0.7815204724188187
1.16,0.853550797275327
1.18,0.9121201161722727
1.2,0.9563047559630353
1.22,0.9854078984834901
1.24,0.9989705697907146
1.26,0.9967788784562472
1.28,0.9788673887616848
1.3,0.9455185755993167
1.32,0.8972583696743278
1.34,0.8348478632634061
1.36,0.7592713073348797
1.3800000000000001,0.6717205893229894
1.4000000000000001,0.5735764363510458
1.42,0.4663866403398915
1.44,0.35184164840470117
1.46,0.23174790349415736
1.48,0.10799935570602182
1.5,-0.017452406437283834
1.52,-0.14262893370551127
1.54,-0.26555611748680946
1.56,-0.3842953226598037
1.58,-0.4969739610275562
1.6,-0.6018150231520485
1.62,-0.6971651028545656
